android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    604:604:boolean isAdded() -> isAdded
    662:662:boolean isHidden() -> isHidden
    673:673:void onHiddenChanged(boolean) -> onHiddenChanged
    705:711:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    812:812:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    820:820:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    866:867:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    874:875:void onAttach(android.app.Activity) -> onAttach
    881:881:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    899:900:void onCreate(android.os.Bundle) -> onCreate
    923:923:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    937:937:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    946:946:android.view.View getView() -> getView
    963:964:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    972:984:void onStart() -> onStart
    993:994:void onResume() -> onResume
    1016:1016:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1019:1020:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1028:1029:void onPause() -> onPause
    1037:1038:void onStop() -> onStop
    1041:1042:void onLowMemory() -> onLowMemory
    1054:1055:void onDestroyView() -> onDestroyView
    1062:1072:void onDestroy() -> onDestroy
    1081:1101:void initState() -> initState
    1108:1109:void onDetach() -> onDetach
    1125:1125:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1142:1142:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1152:1152:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1173:1173:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1184:1184:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1204:1205:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1250:1250:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1263:1329:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1332:1336:void performStart() -> performStart
    1339:1340:void performStop() -> performStop
    1343:1357:void performReallyStop() -> performReallyStop
    1360:1364:void performDestroyView() -> performDestroyView
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.i:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    304:304:int describeContents() -> describeContents
    309:310:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.u:
    313:313:java.lang.Object[] newArray(int) -> newArray
    313:313:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> c
    boolean mReallyStopped -> g
    boolean mRetaining -> d
    boolean mOptionsMenuInvalidated -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> k
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> l
    139:157:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    164:167:void onBackPressed() -> onBackPressed
    174:176:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    183:201:void onCreate(android.os.Bundle) -> onCreate
    208:219:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    227:302:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    310:318:void onDestroy() -> onDestroy
    325:334:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    342:344:void onLowMemory() -> onLowMemory
    351:363:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    372:378:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    385:392:void onPause() -> onPause
    399:403:void onResume() -> onResume
    410:414:void onPostResume() -> onPostResume
    421:431:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    441:472:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    480:485:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    493:526:void onStart() -> onStart
    533:539:void onStop() -> onStop
    550:550:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    564:574:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    587:609:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    612:618:void doReallyStop(boolean) -> doReallyStop
    628:640:void onReallyStop() -> onReallyStop
    650:650:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    657:657:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    666:670:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    689:696:void invalidateSupportFragmentIndex(int) -> invalidateSupportFragmentIndex
    715:727:android.support.v4.app.LoaderManagerImpl getLoaderManager(int,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.x:
    android.support.v4.app.FragmentActivity this$0 -> a
    82:95:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.l:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.t:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.app.HCSparseArray loaders -> e
android.support.v4.app.FragmentManager -> android.support.v4.app.k:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    void popBackStack$255f295(int) -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.d:
    boolean DEBUG -> a
    boolean HONEYCOMB -> f
    java.util.ArrayList mPendingActions -> g
    java.lang.Runnable[] mTmpActions -> h
    boolean mExecutingActions -> i
    java.util.ArrayList mActive -> b
    java.util.ArrayList mAdded -> c
    java.util.ArrayList mAvailIndices -> j
    java.util.ArrayList mBackStack -> k
    java.util.ArrayList mCreatedMenus -> l
    java.util.ArrayList mBackStackIndices -> m
    java.util.ArrayList mAvailBackStackIndices -> n
    java.util.ArrayList mBackStackChangeListeners -> o
    int mCurState -> d
    android.support.v4.app.FragmentActivity mActivity -> p
    boolean mNeedMenuInvalidate -> q
    boolean mStateSaved -> r
    boolean mDestroyed -> s
    java.lang.String mNoTransactionsBecause -> e
    boolean mHavePendingDeferredStart -> t
    android.os.Bundle mStateBundle -> u
    android.util.SparseArray mStateArray -> v
    java.lang.Runnable mExecCommit -> w
    android.view.animation.Interpolator DECELERATE_QUINT -> x
    android.view.animation.Interpolator DECELERATE_CUBIC -> y
    android.view.animation.Interpolator ACCELERATE_QUINT -> z
    android.view.animation.Interpolator ACCELERATE_CUBIC -> A
    426:426:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    445:447:boolean popBackStackImmediate() -> b
    468:476:void popBackStack$255f295(int) -> a
    555:561:java.lang.String toString() -> toString
    566:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    681:691:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    695:698:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    703:757:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    774:1055:void moveToState(android.support.v4.app.Fragment,int,int,int) -> a
    1058:1059:void moveToState(android.support.v4.app.Fragment) -> a
    1062:1063:void moveToState$2563266(int) -> e
    1066:1096:void moveToState(int,int,int,boolean) -> a
    1099:1107:void startPendingDeferredFragments() -> p
    1143:1159:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1162:1174:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1177:1193:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1196:1212:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1215:1228:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1231:1243:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1246:1262:android.support.v4.app.Fragment findFragmentById(int) -> b
    1266:1282:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1298:1306:void checkStateLoss() -> q
    1309:1324:void enqueueAction(java.lang.Runnable,boolean) -> a
    1328:1344:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1348:1369:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1373:1380:void freeBackStackIndex(int) -> c
    1387:1436:boolean execPendingActions() -> c
    1440:1445:void reportBackStackChanged() -> r
    1448:1453:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1456:1515:boolean popBackStackState$68507953$44bd8ea3(int,int) -> a
    1519:1533:java.util.ArrayList retainNonConfig() -> d
    1537:1550:void saveFragmentViewState(android.support.v4.app.Fragment) -> b
    1585:1686:android.os.Parcelable saveAllState() -> e
    1692:1792:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1795:1797:void attachActivity(android.support.v4.app.FragmentActivity) -> a
    1800:1801:void noteStateNotSaved() -> f
    1804:1806:void dispatchCreate() -> g
    1809:1811:void dispatchActivityCreated() -> h
    1814:1816:void dispatchStart() -> i
    1819:1821:void dispatchResume() -> j
    1824:1825:void dispatchPause() -> k
    1831:1834:void dispatchStop() -> l
    1837:1838:void dispatchReallyStop() -> m
    1841:1845:void dispatchDestroy() -> n
    1848:1856:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1859:1867:void dispatchLowMemory() -> o
    1870:1897:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1901:1911:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    1915:1925:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    1929:1939:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    1943:1951:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    1954:1966:int reverseTransit(int) -> d
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.g:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    420:421:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.f:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    473:474:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.e:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    983:988:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    991:991:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    994:994:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    353:353:int describeContents() -> describeContents
    357:360:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.h:
    363:363:java.lang.Object[] newArray(int) -> newArray
    363:363:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> c
    int mIndex -> d
    boolean mFromLayout -> e
    int mFragmentId -> f
    int mContainerId -> g
    java.lang.String mTag -> h
    boolean mRetainInstance -> i
    boolean mDetached -> j
    android.os.Bundle mArguments -> k
    android.os.Bundle mSavedFragmentState -> a
    android.support.v4.app.Fragment mInstance -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    88:112:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity) -> a
    116:116:int describeContents() -> describeContents
    120:130:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.m:
    133:133:java.lang.Object[] newArray(int) -> newArray
    133:133:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.app.w:
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction add$2fdc650e(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> b
    int commit() -> a
    int commitAllowingStateLoss() -> b
android.support.v4.app.HCSparseArray -> android.support.v4.app.b:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    52:52:java.lang.Object get(int) -> a
    87:88:void remove(int) -> b
    94:98:void removeAt(int) -> c
    103:125:void gc() -> c
    133:177:void put(int,java.lang.Object) -> a
    184:188:int size() -> a
    197:201:int keyAt(int) -> d
    210:214:java.lang.Object valueAt(int) -> e
    267:276:void clear() -> b
    313:329:int binarySearch$76412d8d(int[],int,int) -> a
    341:341:int idealIntArraySize(int) -> f
android.support.v4.app.LoaderManager -> android.support.v4.app.c:
    183:183:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.s:
    android.support.v4.content.Loader onCreateLoader$e57f803() -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.j:
    boolean DEBUG -> a
    android.support.v4.app.HCSparseArray mLoaders -> d
    android.support.v4.app.HCSparseArray mInactiveLoaders -> e
    android.support.v4.app.FragmentActivity mActivity -> b
    boolean mStarted -> f
    boolean mRetaining -> c
    480:481:void updateActivity(android.support.v4.app.FragmentActivity) -> a
    697:712:void doStart() -> b
    715:727:void doStop() -> c
    730:743:void doRetain() -> d
    746:754:void finishRetain() -> e
    757:760:void doReportNextStart() -> f
    763:766:void doReportStart() -> g
    769:781:void doDestroy() -> h
    785:791:java.lang.String toString() -> toString
    796:816:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    820:826:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.o:
    int mId -> a
    android.os.Bundle mArgs -> l
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> b
    android.support.v4.content.Loader mLoader -> c
    boolean mHaveData -> d
    boolean mDeliveredData -> e
    java.lang.Object mData -> f
    boolean mStarted -> g
    boolean mRetaining -> h
    boolean mRetainingStarted -> i
    boolean mReportNextStart -> j
    boolean mDestroyed -> m
    boolean mListenerRegistered -> k
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    311:321:void stop() -> a
    324:356:void destroy() -> b
    415:432:void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    436:444:java.lang.String toString() -> toString
    448:471:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.v:
    32:41:android.view.ViewGroup wrap(android.view.View) -> a
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.q:
android.support.v4.content.Loader -> android.support.v4.c.b:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    boolean mStarted -> c
    boolean mAbandoned -> d
    boolean mReset -> e
    boolean mContentChanged -> f
    129:134:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    142:149:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    194:197:void startLoading() -> a
    242:243:void stopLoading() -> b
    290:295:void reset() -> c
    349:354:java.lang.String toString() -> toString
    366:372:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.c.a:
android.support.v4.os.ParcelableCompat -> android.support.v4.b.b:
    36:39:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.b.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    51:51:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    56:56:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.b.c:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.b.a:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    40:40:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    44:44:java.lang.Object[] newArray(int) -> newArray
android.support.v4.util.DebugUtils -> android.support.v4.d.a:
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.d.b:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    44:45:void close() -> close
    48:49:void flush() -> flush
    52:61:void write(char[],int,int) -> write
    64:68:void flushBuilder() -> a
android.support.v4.view.KeyEventCompat -> android.support.v4.view.n:
    android.support.v4.view.KeyEventCompat$KeyEventVersionImpl IMPL -> a
    139:139:boolean hasModifiers$79c6ddc0(android.view.KeyEvent) -> a
    143:143:boolean hasNoModifiers(android.view.KeyEvent) -> b
android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl -> android.support.v4.view.q:
    49:61:int metaStateFilterDirectionalModifiers$2e71581f(int,int,int,int) -> a
    67:73:int normalizeMetaState(int) -> c
    78:83:boolean metaStateHasModifiers$255f299(int) -> a
    88:88:boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl -> android.support.v4.view.v:
    103:103:boolean metaStateHasModifiers$255f299(int) -> a
    108:108:boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$KeyEventVersionImpl -> android.support.v4.view.u:
    boolean metaStateHasModifiers$255f299(int) -> a
    boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.MotionEventCompat -> android.support.v4.view.aa:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> a
    156:156:int getActionIndex(android.view.MotionEvent) -> a
    166:166:int findPointerIndex(android.view.MotionEvent,int) -> a
    175:175:int getPointerId(android.view.MotionEvent,int) -> b
    184:184:float getX(android.view.MotionEvent,int) -> c
    193:193:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.p:
    42:46:int findPointerIndex(android.view.MotionEvent,int) -> a
    50:54:int getPointerId(android.view.MotionEvent,int) -> b
    58:61:float getX(android.view.MotionEvent,int) -> c
    65:68:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.z:
    78:78:int findPointerIndex(android.view.MotionEvent,int) -> a
    82:82:int getPointerId(android.view.MotionEvent,int) -> b
    86:86:float getX(android.view.MotionEvent,int) -> c
    90:90:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.c:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.a:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    boolean isViewFromObject$171eb1dd() -> b
    280:281:void registerDataSetObserver(android.database.DataSetObserver) -> a
    284:285:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
android.support.v4.view.PagerTitleStrip -> android.support.v4.view.PagerTitleStrip:
    android.support.v4.view.ViewPager mPager -> a
    android.widget.TextView mPrevText -> b
    android.widget.TextView mCurrText -> c
    android.widget.TextView mNextText -> d
    int mLastKnownCurrentPage -> e
    float mLastKnownPositionOffset -> f
    int mScaledTextSpacing -> g
    boolean mUpdatingText -> h
    boolean mUpdatingPositions -> i
    android.support.v4.view.PagerTitleStrip$PageListener mPageListener -> j
    int[] ATTRS -> k
    116:131:void onAttachedToWindow() -> onAttachedToWindow
    135:139:void onDetachedFromWindow() -> onDetachedFromWindow
    142:176:void updateText$7a69ae8(int) -> a
    180:183:void requestLayout() -> requestLayout
    186:198:void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    201:244:void updateTextPositions(int,float) -> a
    248:281:void onMeasure(int,int) -> onMeasure
    285:288:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v4.view.PagerTitleStrip$PageListener -> android.support.v4.view.o:
    int mScrollState -> a
    android.support.v4.view.PagerTitleStrip this$0 -> b
    296:301:void onPageScrolled$486775f1(int,float) -> a
    305:309:void onPageSelected$13462e() -> a
    313:314:void onPageScrollStateChanged(int) -> a
    323:324:void onChanged() -> onChanged
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.ad:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
