android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    984:985:void onStop() -> c
    988:989:void onLowMemory() -> onLowMemory
    1001:1002:void onDestroyView() -> d
    1009:1019:void onDestroy() -> r
    1028:1048:void initState() -> s
    1055:1056:void onDetach() -> t
    1072:1072:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1120:1120:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1151:1152:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1210:1278:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    1281:1285:void performStart() -> u
    1288:1289:void performStop() -> v
    1292:1306:void performReallyStop(boolean) -> a
    1309:1313:void performDestroyView() -> w
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.i:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    298:298:int describeContents() -> describeContents
    303:304:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.u:
    307:307:java.lang.Object[] newArray(int) -> newArray
    307:307:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> b
    android.support.v4.app.FragmentManagerImpl mFragments -> c
    boolean mCreated -> a
    boolean mResumed -> f
    boolean mStopped -> d
    boolean mReallyStopped -> g
    boolean mOptionsMenuInvalidated -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> e
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> k
    131:149:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    156:159:void onBackPressed() -> onBackPressed
    166:168:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    175:193:void onCreate(android.os.Bundle) -> onCreate
    200:211:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    219:296:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    304:312:void onDestroy() -> onDestroy
    319:328:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    336:338:void onLowMemory() -> onLowMemory
    345:357:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    366:372:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    379:386:void onPause() -> onPause
    393:397:void onResume() -> onResume
    404:408:void onPostResume() -> onPostResume
    415:425:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    434:462:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    470:475:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    483:515:void onStart() -> onStart
    522:528:void onStop() -> onStop
    535:545:void supportInvalidateOptionsMenu() -> k
    558:580:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    583:588:void doReallyStop(boolean) -> a
    627:627:android.support.v4.app.FragmentManager getSupportFragmentManager() -> l
    636:640:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    685:697:android.support.v4.app.LoaderManagerImpl getLoaderManager$3d2266e4(int) -> c
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.x:
    android.support.v4.app.FragmentActivity this$0 -> a
    76:89:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.l:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.t:
    java.lang.Object activity -> a
    java.util.HashMap children -> b
    java.util.ArrayList fragments -> c
    android.support.v4.app.HCSparseArray loaders -> d
android.support.v4.app.FragmentManager -> android.support.v4.app.k:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack$255f295(int) -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.d:
    boolean DEBUG -> a
    boolean HONEYCOMB -> g
    java.util.ArrayList mPendingActions -> h
    java.lang.Runnable[] mTmpActions -> i
    boolean mExecutingActions -> j
    java.util.ArrayList mActive -> b
    java.util.ArrayList mAdded -> c
    java.util.ArrayList mAvailIndices -> k
    java.util.ArrayList mBackStack -> l
    java.util.ArrayList mCreatedMenus -> m
    java.util.ArrayList mBackStackIndices -> n
    java.util.ArrayList mAvailBackStackIndices -> o
    java.util.ArrayList mBackStackChangeListeners -> p
    int mCurState -> d
    android.support.v4.app.FragmentActivity mActivity -> e
    boolean mNeedMenuInvalidate -> q
    boolean mStateSaved -> r
    boolean mDestroyed -> s
    java.lang.String mNoTransactionsBecause -> f
    android.os.Bundle mStateBundle -> t
    android.util.SparseArray mStateArray -> u
    java.lang.Runnable mExecCommit -> v
    android.view.animation.Interpolator DECELERATE_QUINT -> w
    android.view.animation.Interpolator DECELERATE_CUBIC -> x
    android.view.animation.Interpolator ACCELERATE_QUINT -> y
    android.view.animation.Interpolator ACCELERATE_CUBIC -> z
    417:417:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    436:438:boolean popBackStackImmediate() -> b
    459:467:void popBackStack$255f295(int) -> a
    546:552:java.lang.String toString() -> toString
    557:661:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    672:682:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    686:689:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    694:748:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    753:1017:void moveToState(android.support.v4.app.Fragment,int,int,int) -> a
    1020:1021:void moveToState(android.support.v4.app.Fragment) -> a
    1024:1025:void moveToState$2563266(int) -> e
    1028:1050:void moveToState(int,int,int,boolean) -> a
    1086:1102:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1105:1117:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1120:1134:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1139:1153:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1158:1171:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1174:1186:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1189:1205:android.support.v4.app.Fragment findFragmentById(int) -> b
    1209:1225:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1241:1249:void checkStateLoss() -> r
    1252:1267:void enqueueAction(java.lang.Runnable,boolean) -> a
    1271:1287:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1291:1312:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1316:1323:void freeBackStackIndex(int) -> c
    1330:1363:boolean execPendingActions() -> c
    1367:1372:void reportBackStackChanged() -> s
    1375:1380:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1383:1442:boolean popBackStackState$68507953$44bd8ea3(int,int) -> a
    1446:1460:java.util.ArrayList retainNonConfig() -> d
    1464:1477:void saveFragmentViewState(android.support.v4.app.Fragment) -> b
    1508:1609:android.os.Parcelable saveAllState() -> e
    1615:1716:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1719:1721:void attachActivity(android.support.v4.app.FragmentActivity) -> a
    1724:1725:void noteStateNotSaved() -> f
    1728:1730:void dispatchCreate() -> g
    1733:1735:void dispatchActivityCreated() -> h
    1738:1740:void dispatchStart() -> i
    1743:1745:void dispatchResume() -> j
    1748:1749:void dispatchPause() -> k
    1755:1758:void dispatchStop() -> l
    1761:1769:void dispatchReallyStop(boolean) -> a
    1772:1775:void dispatchDestroy() -> m
    1778:1786:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1789:1797:void dispatchLowMemory() -> n
    1800:1827:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1831:1841:boolean dispatchPrepareOptionsMenu$1eec55b9() -> o
    1845:1855:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    1859:1869:boolean dispatchContextItemSelected$1b88ab4c() -> p
    1873:1881:void dispatchOptionsMenuClosed$1eec55bd() -> q
    1884:1896:int reverseTransit(int) -> d
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.g:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    411:412:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.f:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    464:465:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.e:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    944:949:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    952:952:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    955:955:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    346:346:int describeContents() -> describeContents
    350:353:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.h:
    356:356:java.lang.Object[] newArray(int) -> newArray
    356:356:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> c
    int mIndex -> d
    boolean mFromLayout -> e
    int mFragmentId -> f
    int mContainerId -> g
    java.lang.String mTag -> h
    boolean mRetainInstance -> i
    boolean mDetached -> j
    android.os.Bundle mArguments -> k
    android.os.Bundle mSavedFragmentState -> a
    android.support.v4.app.Fragment mInstance -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    88:112:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity) -> a
    116:116:int describeContents() -> describeContents
    120:130:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.m:
    133:133:java.lang.Object[] newArray(int) -> newArray
    133:133:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.app.w:
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    int commit() -> a
    int commitAllowingStateLoss() -> b
android.support.v4.app.HCSparseArray -> android.support.v4.app.b:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    53:53:java.lang.Object get(int) -> a
    88:89:void remove(int) -> b
    95:99:void removeAt(int) -> c
    104:126:void gc() -> c
    185:189:int size() -> a
    198:202:int keyAt(int) -> d
    211:215:java.lang.Object valueAt(int) -> e
    268:277:void clear() -> b
    314:330:int binarySearch$76412d8d(int[],int,int) -> a
android.support.v4.app.LoaderManager -> android.support.v4.app.c:
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.s:
    android.support.v4.content.Loader onCreateLoader$e57f803() -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.j:
    boolean DEBUG -> a
    android.support.v4.app.HCSparseArray mLoaders -> d
    android.support.v4.app.HCSparseArray mInactiveLoaders -> e
    android.support.v4.app.FragmentActivity mActivity -> b
    boolean mStarted -> f
    boolean mRetaining -> c
    470:471:void updateActivity(android.support.v4.app.FragmentActivity) -> a
    684:699:void doStart() -> a
    702:714:void doStop() -> b
    717:730:void doRetain() -> c
    733:741:void finishRetain() -> d
    744:747:void doReportNextStart() -> e
    750:753:void doReportStart() -> f
    756:768:void doDestroy() -> g
    772:778:java.lang.String toString() -> toString
    783:803:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.o:
    int mId -> a
    android.os.Bundle mArgs -> k
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> b
    android.support.v4.content.Loader mLoader -> c
    boolean mHaveData -> d
    boolean mDeliveredData -> l
    java.lang.Object mData -> e
    boolean mStarted -> f
    boolean mRetaining -> g
    boolean mRetainingStarted -> h
    boolean mReportNextStart -> i
    boolean mDestroyed -> m
    boolean mListenerRegistered -> j
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    305:315:void stop() -> a
    318:350:void destroy() -> b
    405:422:void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    426:434:java.lang.String toString() -> toString
    438:461:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.v:
    32:41:android.view.ViewGroup wrap(android.view.View) -> a
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.q:
android.support.v4.content.Loader -> android.support.v4.b.b:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    boolean mStarted -> c
    boolean mAbandoned -> d
    boolean mReset -> e
    boolean mContentChanged -> f
    114:119:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    127:134:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    179:182:void startLoading() -> a
    227:228:void stopLoading() -> b
    275:280:void reset() -> c
    334:339:java.lang.String toString() -> toString
    351:357:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.b.a:
android.support.v4.os.ParcelableCompat -> android.support.v4.a.b:
    25:28:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.a.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    40:40:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    45:45:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.a.c:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.a.a:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    40:40:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    44:44:java.lang.Object[] newArray(int) -> newArray
android.support.v4.util.DebugUtils -> android.support.v4.c.a:
    24:39:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.c.b:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    47:48:void close() -> close
    51:52:void flush() -> flush
    55:64:void write(char[],int,int) -> write
    67:71:void flushBuilder() -> a
android.support.v4.view.MotionEventCompat -> android.support.v4.view.n:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> a
    141:141:int getActionIndex(android.view.MotionEvent) -> a
    151:151:int findPointerIndex(android.view.MotionEvent,int) -> a
    160:160:int getPointerId(android.view.MotionEvent,int) -> b
    169:169:float getX(android.view.MotionEvent,int) -> c
    178:178:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.i:
    41:41:int findPointerIndex(android.view.MotionEvent,int) -> a
    45:45:int getPointerId(android.view.MotionEvent,int) -> b
    49:49:float getX(android.view.MotionEvent,int) -> c
    53:53:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.m:
    63:63:int findPointerIndex(android.view.MotionEvent,int) -> a
    67:67:int getPointerId(android.view.MotionEvent,int) -> b
    71:71:float getX(android.view.MotionEvent,int) -> c
    75:75:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.c:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.a:
    int getCount() -> a
    java.lang.Object instantiateItem$e9b6c8c() -> b
    boolean isViewFromObject$171eb1dd() -> c
    android.os.Parcelable saveState() -> d
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.p:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    90:90:float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.g:
    43:43:float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.j:
    57:57:float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.d:
    float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.f:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    72:72:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.k:
    38:38:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.o:
    48:48:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.b:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    java.util.ArrayList mItems -> a
    android.support.v4.view.PagerAdapter mAdapter -> b
    int mCurItem -> c
    int mRestoredCurItem -> d
    android.os.Parcelable mRestoredAdapterState -> e
    java.lang.ClassLoader mRestoredClassLoader -> f
    android.widget.Scroller mScroller -> g
    int mChildWidthMeasureSpec -> h
    int mChildHeightMeasureSpec -> i
    boolean mInLayout -> j
    boolean mScrollingCacheEnabled -> k
    boolean mPopulatePending -> l
    boolean mScrolling -> m
    boolean mIsBeingDragged -> n
    boolean mIsUnableToDrag -> o
    int mTouchSlop -> p
    float mInitialMotionX -> q
    float mLastMotionX -> r
    float mLastMotionY -> s
    int mActivePointerId -> t
    android.view.VelocityTracker mVelocityTracker -> u
    int mMinimumVelocity -> v
    int mMaximumVelocity -> w
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> x
    int mScrollState -> y
    203:208:void setScrollState(int) -> a
    248:284:void setCurrentItemInternal$4870cd2e(int,boolean) -> a
    319:327:void addNewItem(int,int) -> a
    379:453:void populate() -> a
    504:508:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    513:529:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    533:547:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    561:565:void onAttachedToWindow() -> onAttachedToWindow
    574:598:void onMeasure(int,int) -> onMeasure
    602:610:void onSizeChanged(int,int,int,int) -> onSizeChanged
    614:636:void onLayout(boolean,int,int,int,int) -> onLayout
    641:669:void computeScroll() -> computeScroll
    673:698:void completeScroll() -> b
    708:812:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    818:937:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    941:953:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    956:963:void endDrag() -> c
    966:978:void setScrollingCacheEnabled(boolean) -> a
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.h:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.l:
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    467:470:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    474:474:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.e:
    480:480:java.lang.Object[] newArray(int) -> a
    480:480:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
com.danga.squeezer.IServiceCallback -> com.danga.squeezer.IServiceCallback:
    void onMusicChanged() -> a
    void onPlayerChanged(java.lang.String,java.lang.String) -> a
    void onConnectionChanged(boolean,boolean) -> a
    void onPlayStatusChanged(boolean) -> a
    void onTimeInSongChange(int,int) -> a
com.danga.squeezer.IServiceCallback$Stub -> com.danga.squeezer.IServiceCallback$Stub:
    23:30:com.danga.squeezer.IServiceCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:90:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.IServiceCallback$Stub$Proxy -> com.danga.squeezer.IServiceCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
